[0.060s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/bbb_robot -- -j8 -l8
[0.086s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/bbb_robot -- -j8 -l8
[0.105s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/bbb_robot
[0.111s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/empty.yaml
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/mapper_params_online_async.yaml
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/my_controllers.yaml
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/twist_mux.yaml
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/gazebo_control.xacro
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/inertial_macros.xacro
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/lidar2D.xacro
[0.112s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot_core_differential_robot.xacro
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot_core_four_wheel_.xacro
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/ros2_control.xacro
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch/launch_sim.launch.py
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch/rsp.launch.py
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds/empty.world
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds/virtual.world
[0.113s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/package_run_dependencies/bbb_robot
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/parent_prefix_path/bbb_robot
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.sh
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/path.sh
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/path.dsv
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.bash
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.sh
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.zsh
[0.114s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.dsv
[0.115s] -- Symlinking: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/package.dsv
[0.121s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/packages/bbb_robot
[0.122s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig.cmake
[0.122s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig-version.cmake
[0.122s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/package.xml
[0.123s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/bbb_robot
