[0.127s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/bbb_robot -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/bbb_robot
[0.136s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.264s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.272s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.345s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.350s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.351s] -- Added test 'lint_cmake' to check CMake code style
[0.352s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.354s] -- Added test 'xmllint' to check XML markup files
[0.356s] -- Configuring done
[0.359s] -- Generating done
[0.360s] -- Build files have been written to: /home/ngochoan/bbb_humble_ws/build/bbb_robot
[0.362s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/bbb_robot -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/bbb_robot
[0.363s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/bbb_robot -- -j8 -l8
[0.395s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/bbb_robot -- -j8 -l8
[0.418s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/bbb_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/bbb_robot
[0.424s] -- Install configuration: ""
[0.424s] -- Execute custom install script
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/empty.yaml
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/gazebo_params.yaml
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/main.rviz
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/mapper_params_online_async.yaml
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/my_controllers.yaml
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/twist_mux.yaml
[0.425s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/gazebo_control.xacro
[0.426s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/inertial_macros.xacro
[0.426s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/lidar2D.xacro
[0.426s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot.urdf.xacro
[0.426s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot_core_differential_robot.xacro
[0.426s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot_core_four_wheel_.xacro
[0.426s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/ros2_control.xacro
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch/launch_sim.launch.py
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch/rsp.launch.py
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds/empty.world
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds/virtual.world
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/package_run_dependencies/bbb_robot
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/parent_prefix_path/bbb_robot
[0.427s] -- Up-to-date symlink: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.sh
