-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ngochoan/bbb_humble_ws/build/bbb_robot
-- Install configuration: ""
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/main.rviz
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/twist_mux.yaml
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/my_controllers.yaml
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/empty.yaml
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/gazebo_params.yaml
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/config/mapper_params_online_async.yaml
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot.urdf.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/ros2_control.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/inertial_macros.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/gazebo_control.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot_core_four_wheel_.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/lidar2D.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/description/robot_core_differential_robot.xacro
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch/launch_sim.launch.py
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/launch/rsp.launch.py
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds/empty.world
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/worlds/virtual.world
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/package_run_dependencies/bbb_robot
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/parent_prefix_path/bbb_robot
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.sh
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/ament_prefix_path.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/path.sh
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/environment/path.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.bash
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.sh
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.zsh
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/local_setup.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/package.dsv
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/ament_index/resource_index/packages/bbb_robot
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/cmake/bbb_robotConfig-version.cmake
-- Installing: /home/ngochoan/bbb_humble_ws/install/bbb_robot/share/bbb_robot/package.xml
