[0.076s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/micro_ros_setup
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.191s] -- The CXX compiler identification is GNU 11.4.0
[0.197s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.265s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.366s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.536s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.613s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.700s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.701s] -- Added test 'lint_cmake' to check CMake code style
[0.702s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.709s] -- Added test 'xmllint' to check XML markup files
[0.710s] -- Configuring done
[0.712s] -- Generating done
[0.713s] -- Build files have been written to: /home/ngochoan/bbb_humble_ws/build/micro_ros_setup
[0.717s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ngochoan/bbb_humble_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/ngochoan/bbb_humble_ws/install/micro_ros_setup
[0.719s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/micro_ros_setup -- -j8 -l8
[0.760s] Invoked command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ngochoan/bbb_humble_ws/build/micro_ros_setup -- -j8 -l8
[0.819s] Invoking command in '/home/ngochoan/bbb_humble_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ngochoan/bbb_humble_ws/build/micro_ros_setup
[0.825s] -- Install configuration: ""
[0.825s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.826s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.826s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.826s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.826s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.826s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.826s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.826s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.826s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.827s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.827s] -- Installing: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.827s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.827s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.828s] -- Up-to-date: /home/ngochoan/bbb_humble_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
